,Contest Title,Party,Candidate,ABSENTEE,BRANTLEY COMMUNITY CTR_,BUSH'S GROCERY,CHAPEL HILL COMMUNITY CTR,COUNTY COURTHOUSE,DANIELVILLE SCHOOL HOUSE,DOZIER CITY HALL,GLENWOOD CITY HALL,HARBIN FARM CENTER,HIGHLAND HOME NEW FIRE,LILLER'S STORE,PANOLA COMMUNITY CTR_,PATSBURG DEPOT BLDG_,PETREY COMMUNITY CTR_,PLEASANT HOME SCHOOL,PROVISIONAL,RUTLEDGE COMMUNITY CTR_,VFD HONORAVILLE,VIDETTE COMMUNITY CTR_,WEEDS STORE BRANTLEY
106,"DISTRICT COURT JUDGE, CRENSHAW COUNTY                   ",   ,Under Votes                           ,87,195.0,22.0,173.0,275.0,149.0,96.0,61.0,75.0,208.0,79.0,132.0,70.0,83.0,45.0,1,162.0,104.0,58.0,117.0
107,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",DEM,Troy Hudson                           ,5,,35.0,62.0,,,,,,,136.0,,,,51.0,0,143.0,,,
108,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",REP,Sheri Claybrook                       ,21,,18.0,262.0,,,,,,,71.0,,,,63.0,0,336.0,,,
109,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",NON,Write-In                              ,0,,0.0,0.0,,,,,,,0.0,,,,0.0,0,0.0,,,
110,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",   ,Over Votes                            ,0,,0.0,0.0,,,,,,,0.0,,,,0.0,0,0.0,,,
111,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",   ,Under Votes                           ,3,,2.0,21.0,,,,,,,5.0,,,,2.0,0,12.0,,,
112,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",REP,Charles Tompkins                      ,31,478.0,,,,,161.0,,,,,,,,,0,,,,190.0
113,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",NON,Write-In                              ,0,4.0,,,,,0.0,,,,,,,,,0,,,,1.0
114,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",   ,Over Votes                            ,0,1.0,,,,,0.0,,,,,,,,,0,,,,0.0
115,"MEMBER, CRENSHAW COUNTY BOARD OF EDUCATION,             ",   ,Under Votes                           ,6,211.0,,,,,92.0,,,,,,,,,1,,,,46.0
