,Contest Title,Party,Candidate,1ST UNITED METH - WEAVER,ABSENTEE,ALEXANDRIA CIVITAN CLUB,ANGEL FIRE STATION,ANNISTON 1ST PRSBY CH,ANNISTON CARVER CENTER,ANNISTON GOLDEN SPRINGS,ANNISTON MEETING CTR,ANNISTON THANKFUL BAPT,ASBERRY BAPTIST CHURCH,BETTA VIEW CHURCH CHRIST,BOILING SPRINGS BAPT CH,BYNUM COMMUNITY CTR,CALHOUN CO HEALTH DEPT,CALHOUN CO HWY DEPT,CHOCCOLOCCO COMM CTR,DEARMANVILLE UNITED METH,EAGLEPOINT CHURCH,EULATON UNITED METHODIST,FOUR MILE METHODIST CH,FRIENDSHIP BAPTIST CHURCH,FRIENDSHIP COMM_ CENTER,GLENWOOD MEADOWS MTG RM,GOD'S COVENANT MINISTRY,HOBSON CITY - CITY HALL,JACKSONVILLE 1ST BAPTIST,JACKSONVILLE WESTSIDE BAPT,LEATHERWOOD RD CIVIL DEF,MENTAL HEALTH CTR,MT VIEW BAPTIST,OAK GROVE BAPTIST CH,OHATCHEE 1ST BAPTIST CH,OXFORD CHEAHA CLUBHOUSE,OXFORD LAKE PARK CIVIC CTR,OXFORD PUBLIC LIBRARY,PIEDMONT FIRE STATION,PIEDMONT REC BUILDING,PROVISIONAL,S HIGHLAND COMMUNITY CTR,SAKS HIGH SCHOOL,THE DONOHO SCHOOL,TRINITY MISSIONARY BAPT,WEBSTERS CHAPEL FIRE DEPT,WEST PARK HEIGHTS BAPTIST,WHITE PLAINS 1ST BAPTIST,WHITE PLAINS VFD,WIGGINS COMMUNITY CTR
84,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,NON,No-Statewide Amendment                ,596,297,575,157,74,99,652,554,98,263,479,157,563,213,21,334,194,370,184,115,194,372,321,169,96,297,218,280,135,180,160,351,186,288,136,416,132,32,281,735,133,82,215,311,235,135,156
85,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Over Votes                            ,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,PROPOSED STATEWIDE AMENDMENT NUMBER NINE (9)            ,   ,Under Votes                           ,870,666,962,378,167,146,1220,785,159,438,633,227,786,327,33,506,343,577,308,192,435,665,530,254,151,624,224,523,240,303,293,663,320,447,204,700,258,39,290,1037,329,148,424,525,421,238,241
87,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,Yes-Statewide Amendment               ,1386,821,1406,395,222,144,1557,886,150,571,997,340,1115,439,49,784,470,855,353,278,492,894,752,298,176,823,415,774,308,469,439,942,412,596,308,867,338,53,428,1569,492,151,505,673,517,291,239
88,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,NON,No-Statewide Amendment                ,483,243,418,154,84,44,569,438,74,204,358,123,405,180,18,256,174,270,166,101,213,283,246,123,73,306,160,252,117,147,149,258,138,267,116,333,110,18,196,609,156,63,209,307,182,98,130
89,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Over Votes                            ,1,0,2,1,0,1,3,0,0,0,3,0,2,2,0,0,0,1,0,0,0,3,0,0,1,1,1,2,0,1,0,1,1,2,0,1,0,0,0,3,1,1,0,2,0,1,0
90,PROPOSED STATEWIDE AMENDMENT NUMBER TEN (10)            ,   ,Under Votes                           ,386,380,422,171,85,121,633,580,130,219,305,80,401,195,18,238,178,319,168,85,202,364,276,180,114,273,129,228,145,108,113,300,179,252,125,400,131,35,186,539,164,78,222,260,210,113,181
91,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,Yes-Statewide Amendment               ,988,575,926,250,204,95,1224,788,144,353,687,201,776,353,39,585,351,640,257,202,329,681,543,246,163,616,323,558,256,282,259,561,279,449,231,673,235,49,389,1211,450,111,331,491,317,183,235
92,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,NON,No-Statewide Amendment                ,672,400,664,213,70,58,651,436,70,318,538,189,597,213,22,353,234,393,199,142,282,392,342,141,72,384,215,317,124,242,235,455,206,336,148,421,154,26,194,736,152,73,288,357,298,158,104
93,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Over Votes                            ,2,0,2,0,0,0,0,0,0,0,0,1,2,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,3
94,PROPOSED STATEWIDE AMENDMENT NUMBER ELEVEN (11)         ,   ,Under Votes                           ,594,467,656,258,117,157,887,680,140,323,438,152,548,246,24,339,237,412,231,120,295,471,389,214,129,403,167,381,190,200,207,484,245,332,169,506,190,31,227,772,210,109,317,393,294,162,208
95,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,Yes-Statewide Amendment               ,642,362,593,152,139,66,873,578,112,217,479,107,494,264,25,395,226,441,145,137,205,473,354,166,123,434,220,363,176,195,173,349,171,283,176,455,145,34,285,806,323,64,209,326,201,110,191
96,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,NON,No-Statewide Amendment                ,767,429,735,214,84,73,724,551,89,345,586,230,669,237,29,407,260,467,239,151,298,442,403,186,90,382,261,383,156,242,237,523,240,400,169,476,190,33,239,911,180,83,319,413,303,166,120
97,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,4,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,2
98,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,843,648,919,355,168,171,1164,775,153,432,598,206,760,313,31,476,336,537,303,176,404,629,517,248,151,586,224,507,238,288,291,629,319,434,204,669,244,39,286,1002,310,146,408,503,403,227,237
99,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,988,598,884,275,189,101,1138,759,151,375,666,184,755,353,37,582,339,616,251,213,362,645,543,234,161,622,354,540,256,303,276,580,275,448,252,626,240,31,365,1167,406,98,344,521,329,188,233
100,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,746,421,768,217,95,46,842,494,68,332,616,206,670,235,26,400,259,471,224,147,303,462,385,165,82,442,217,392,138,242,244,485,241,362,160,498,161,38,225,853,230,89,319,380,307,176,112
101,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,2,3,3,1,1,1,2,0,0,0,0,1,2,0,0,0,0,0,0,2,0,1,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
102,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,520,420,593,228,106,162,780,651,135,287,381,152,496,228,22,296,224,358,212,102,242,436,346,202,121,339,132,323,176,180,180,435,214,307,137,477,178,37,220,699,176,106,273,341,273,139,205
103,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,1173,643,1146,369,202,152,1340,865,154,462,798,237,923,394,41,697,427,750,313,251,431,766,673,280,173,751,383,644,264,380,402,707,332,527,286,810,284,39,436,1394,479,143,434,584,422,235,271
104,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,545,293,522,136,70,44,567,418,67,254,454,165,475,184,20,269,164,311,169,106,206,348,256,127,59,287,164,270,125,167,132,383,178,272,113,345,132,30,163,642,115,57,222,308,214,124,98
105,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0,0,1,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0
106,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,538,504,580,215,119,113,852,621,133,278,410,141,525,237,24,312,231,384,205,106,270,429,345,194,132,363,158,342,181,178,167,410,220,318,149,445,163,37,210,682,218,93,280,350,273,144,181
107,"DISTRICT COURT JUDGE, CALHOUN COUNTY, PLACE NO. 3       ",REP,Beth Rogers                           ,1802,1024,1835,572,288,31,1968,551,87,819,1344,453,1546,443,46,1059,677,997,555,368,735,1242,872,409,101,1005,495,992,298,612,615,1205,569,821,394,1207,476,56,289,1955,626,240,767,1038,773,414,73
108,"DISTRICT COURT JUDGE, CALHOUN COUNTY, PLACE NO. 3       ",NON,Write-In                              ,36,18,20,5,7,10,42,92,12,4,26,5,21,30,4,9,10,31,2,7,6,14,22,13,15,17,29,11,21,12,5,17,7,26,9,18,1,3,45,61,6,3,10,6,9,2,14
109,"DISTRICT COURT JUDGE, CALHOUN COUNTY, PLACE NO. 3       ",   ,Over Votes                            ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
110,"DISTRICT COURT JUDGE, CALHOUN COUNTY, PLACE NO. 3       ",   ,Under Votes                           ,418,392,392,144,96,269,752,1261,255,171,293,85,356,343,35,210,135,417,130,89,166,287,380,179,248,380,181,253,251,101,81,279,154,270,145,376,102,47,476,702,181,50,159,198,127,87,463
111,CALHOUN COUNTY COMMISSIONER OF LICENSE                  ,REP,Barry E. Robertson                    ,1853,1081,1891,588,299,41,2053,625,96,852,1383,464,1587,465,49,1090,708,1043,572,379,769,1274,898,428,115,1050,512,1017,318,626,634,1244,580,854,421,1244,482,57,307,2045,667,244,807,1077,796,431,88
112,CALHOUN COUNTY COMMISSIONER OF LICENSE                  ,NON,Write-In                              ,26,18,20,4,6,10,34,84,11,9,20,5,16,28,3,8,11,25,1,7,2,16,19,9,14,18,26,15,19,12,1,11,7,19,9,18,1,3,38,51,5,2,2,9,7,1,13
113,CALHOUN COUNTY COMMISSIONER OF LICENSE                  ,   ,Over Votes                            ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
114,CALHOUN COUNTY COMMISSIONER OF LICENSE                  ,   ,Under Votes                           ,376,335,337,129,86,259,675,1195,247,133,260,74,320,323,33,180,103,377,114,78,136,254,357,163,235,335,167,224,233,87,66,246,143,243,119,338,96,46,465,623,141,47,127,155,106,71,449
