,Contest Title,Party,Candidate,10 JONES COMMUNITY CTR,100 TRINITY METHODIST,110 CENTRAL AL ELECTRIC,140 AUTAUGAVILLE VFD,150 PRATTMONT BAPTIST CH,160 DOSTER COMMUNITY CTR,170 CAMELLIA BAPTIST CH,180 OLD KINGSTON VFD,20 HERITAGE BAPTIST,220 UPPER KINGSTON,30 BILLINGSLEY GOVT_ BLDG,40 E_MEMORIAL CHRISTIAN,50 WHITE CITY VFD,60 MARBURY MIDDLE SCH,70 PINE LEVEL CULTURAL CT,80 INDEPENDENCE VFD,90 BOOTH VFD,ABSENTEE,PROVISIONAL
110,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,108.0,763.0,89.0,172.0,343.0,1567.0,489.0,195.0,839.0,462.0,121.0,1066.0,161.0,281.0,1067.0,109.0,242.0,413,20
111,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4,0
112,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,133.0,630.0,114.0,235.0,345.0,1108.0,402.0,209.0,605.0,261.0,145.0,700.0,136.0,216.0,836.0,154.0,225.0,396,0
113,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,160.0,994.0,141.0,392.0,573.0,2386.0,711.0,372.0,987.0,518.0,210.0,1464.0,254.0,313.0,1266.0,173.0,314.0,500,26
114,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,75.0,528.0,72.0,134.0,263.0,1170.0,375.0,136.0,566.0,375.0,74.0,726.0,135.0,233.0,813.0,86.0,199.0,302,16
115,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0
116,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,123.0,662.0,119.0,209.0,346.0,1153.0,406.0,213.0,642.0,315.0,128.0,729.0,119.0,201.0,843.0,156.0,222.0,485,0
117,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 1       ",REP,Sid Thompson                          ,,823.0,,,,,,,1364.0,,,1438.0,,,,,,268,14
118,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 1       ",NON,Write-In                              ,,14.0,,,,,,,22.0,,,38.0,,,,,,4,0
119,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 1       ",   ,Over Votes                            ,,0.0,,,,,,,1.0,,,0.0,,,,,,0,0
120,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 1       ",   ,Under Votes                           ,,168.0,,,,,,,276.0,,,514.0,,,,,,60,0
121,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 2       ",REP,John L. Thrailkill                    ,,937.0,21.0,155.0,818.0,126.0,837.0,,416.0,,,712.0,,,,,,184,16
122,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 2       ",NON,Write-In                              ,,8.0,0.0,0.0,15.0,2.0,20.0,,7.0,,,9.0,,,,,,1,0
123,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 2       ",   ,Over Votes                            ,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0,0
124,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 2       ",   ,Under Votes                           ,,235.0,2.0,25.0,283.0,29.0,305.0,,109.0,,,209.0,,,,,,42,0
125,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 3       ",REP,Van Smith                             ,17.0,,,,9.0,2424.0,,201.0,,,322.0,,347.0,,,85.0,297.0,235,3
126,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 3       ",NON,Write-In                              ,0.0,,,,1.0,53.0,,2.0,,,6.0,,11.0,,,5.0,6.0,3,0
127,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 3       ",   ,Over Votes                            ,0.0,,,,0.0,2.0,,1.0,,,0.0,,0.0,,,0.0,0.0,0,0
128,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 3       ",   ,Under Votes                           ,3.0,,,,6.0,658.0,,76.0,,,53.0,,100.0,,,23.0,83.0,65,0
129,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 4       ",REP,Jay Thompson                          ,,,,,,,,,,934.0,,,0.0,616.0,2394.0,,,197,9
130,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 4       ",NON,Write-In                              ,,,,,,,,,,12.0,,,0.0,11.0,43.0,,,5,0
131,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 4       ",   ,Over Votes                            ,,,,,,,,,,0.0,,,0.0,0.0,0.0,,,0,0
132,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 4       ",   ,Under Votes                           ,,,,,,,,,,262.0,,,0.0,120.0,487.0,,,34,0
133,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 5       ",DEM,Larry Mack Stoudemire                 ,183.0,,232.0,438.0,27.0,972.0,199.0,288.0,,,12.0,,37.0,,,205.0,160.0,114,7
134,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 5       ",NON,Write-In                              ,3.0,,3.0,8.0,1.0,15.0,8.0,10.0,,,0.0,,2.0,,,8.0,14.0,4,0
135,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 5       ",   ,Over Votes                            ,0.0,,2.0,0.0,0.0,1.0,0.0,2.0,,,0.0,,0.0,,,0.0,0.0,0,0
136,"MEMBER, AUTAUGA COUNTY COMMISSION, DISTRICT NO. 5       ",   ,Under Votes                           ,152.0,,72.0,109.0,23.0,428.0,123.0,142.0,,,19.0,,11.0,,,89.0,175.0,75,0
137,"SUPERINTENDENT,  AUTAUGA COUNTY BOARD OF EDUCATION      ",REP,Spence Agee                           ,212.0,1801.0,138.0,332.0,889.0,3312.0,1066.0,409.0,1805.0,942.0,340.0,2173.0,371.0,610.0,2383.0,216.0,547.0,996,46
138,"SUPERINTENDENT,  AUTAUGA COUNTY BOARD OF EDUCATION      ",NON,Write-In                              ,0.0,25.0,4.0,18.0,22.0,96.0,26.0,14.0,27.0,21.0,4.0,61.0,6.0,10.0,58.0,5.0,13.0,21,2
139,"SUPERINTENDENT,  AUTAUGA COUNTY BOARD OF EDUCATION      ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1,0
140,"SUPERINTENDENT,  AUTAUGA COUNTY BOARD OF EDUCATION      ",   ,Under Votes                           ,146.0,359.0,190.0,385.0,272.0,1301.0,399.0,299.0,361.0,245.0,68.0,684.0,131.0,127.0,483.0,194.0,175.0,276,0
141,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",REP,Eleanor Ballow                        ,,814.0,,,,,,,1338.0,,,1421.0,,,,,,262,14
142,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,,14.0,,,,,,,14.0,,,36.0,,,,,,4,0
143,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,,0.0,,,,,,,0.0,,,0.0,,,,,,0,0
144,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,,177.0,,,,,,,311.0,,,533.0,,,,,,62,0
145,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",REP,Jim M. Manderson                      ,,936.0,21.0,150.0,813.0,122.0,847.0,,417.0,,,707.0,,,,,,181,17
146,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,,6.0,0.0,1.0,17.0,2.0,18.0,,6.0,,,7.0,,,,,,3,1
147,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0,0
148,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,,238.0,2.0,29.0,286.0,33.0,297.0,,109.0,,,216.0,,,,,,43,0
149,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",REP,Mark Hindman                          ,18.0,,,,9.0,2435.0,,198.0,,,316.0,,347.0,,,96.0,289.0,237,3
150,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,0.0,,,,1.0,41.0,,1.0,,,2.0,,6.0,,,0.0,5.0,1,0
151,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0.0,,,,0.0,0.0,,0.0,,,0.0,,0.0,,,0.0,1.0,0,0
152,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,2.0,,,,6.0,661.0,,81.0,,,63.0,,105.0,,,17.0,91.0,65,0
153,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",REP,Jeffery Keith                         ,,,,,,,,,,938.0,,,0.0,601.0,2382.0,,,202,10
154,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,,,,,,,,,,11.0,,,0.0,7.0,32.0,,,2,0
155,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,,,,,,,,,,0.0,,,0.0,0.0,1.0,,,0,0
156,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,,,,,,,,,,259.0,,,0.0,139.0,509.0,,,35,0
157,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",DEM,Ledronia Goodwin                      ,173.0,,229.0,414.0,28.0,930.0,199.0,278.0,,,10.0,,37.0,,,206.0,165.0,107,7
158,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,2.0,,1.0,9.0,2.0,24.0,10.0,10.0,,,0.0,,2.0,,,5.0,6.0,3,0
159,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,,,0.0,,0.0,,,0.0,0.0,0,0
160,"MEMBER, AUTAUGA COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,163.0,,79.0,131.0,21.0,461.0,121.0,153.0,,,21.0,,11.0,,,91.0,178.0,83,0
161,PROPOSED LOCAL AMENDMENT NUMBER ONE (1)                 ,NON,Yes-Local Amendment No. 1             ,166.0,1201.0,174.0,396.0,664.0,2797.0,849.0,407.0,1251.0,724.0,215.0,1765.0,283.0,376.0,1519.0,187.0,389.0,722,33
162,PROPOSED LOCAL AMENDMENT NUMBER ONE (1)                 ,NON,No-Local Amendment No. 1              ,66.0,416.0,46.0,114.0,216.0,884.0,279.0,119.0,403.0,234.0,75.0,526.0,95.0,202.0,662.0,85.0,151.0,233,11
163,PROPOSED LOCAL AMENDMENT NUMBER ONE (1)                 ,   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0,0
164,PROPOSED LOCAL AMENDMENT NUMBER ONE (1)                 ,   ,Under Votes                           ,126.0,567.0,112.0,225.0,303.0,1027.0,364.0,195.0,538.0,250.0,122.0,627.0,130.0,169.0,741.0,143.0,194.0,332,0
