,Contest Title,Party,Candidate,ABSENTEE,BUFFALO,CUSSETA,FIVE POINTS,FREDONIA,HUGULEY,LAFAYETTE,LAKEVIEW,LANETT,MILLTOWN,MT_ OLIVE,PENTON,PROVISIONAL,RIDGE GROVE,SPARKLING SPRINGS,STANDING ROCK,STROUD,STURKIE,UNION HILL,VALLEY SPORTSPLEX,WAVERLY,WEST CHAMBERS
100,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,217,120.0,106.0,128.0,147.0,755.0,871.0,143.0,1449.0,73.0,74.0,39.0,29,159.0,13.0,110.0,77.0,185.0,83.0,2226.0,61.0,130.0
101,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,114,56.0,72.0,45.0,107.0,394.0,142.0,78.0,334.0,36.0,41.0,32.0,13,68.0,11.0,63.0,25.0,67.0,43.0,915.0,39.0,19.0
102,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,203,99.0,102.0,83.0,94.0,453.0,350.0,102.0,706.0,73.0,29.0,54.0,21,81.0,27.0,87.0,69.0,146.0,49.0,1078.0,58.0,88.0
104,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 1      ",DEM,Charlie L. Williams                   ,35,,,,,138.0,,,1010.0,,,,4,,,,,,,403.0,,
105,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 1      ",NON,Write-In                              ,0,,,,,1.0,,,10.0,,,,0,,,,,,,3.0,,
106,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 1      ",   ,Over Votes                            ,0,,,,,0.0,,,0.0,,,,0,,,,,,,0.0,,
107,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 1      ",   ,Under Votes                           ,16,,,,,101.0,,,177.0,,,,1,,,,,,,70.0,,
108,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 2      ",DEM,Douglas E. Jones                      ,49,129.0,,25.0,,,778.0,,,,,,3,144.0,,,,180.0,25.0,,45.0,159.0
109,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 2      ",IND,Roger Dale Carlisle                   ,48,98.0,,5.0,,,212.0,,,,,,0,141.0,,,,88.0,36.0,,84.0,58.0
110,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 2      ",NON,Write-In                              ,0,1.0,,0.0,,,5.0,,,,,,0,0.0,,,,0.0,0.0,,2.0,0.0
111,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 2      ",   ,Over Votes                            ,0,0.0,,0.0,,,0.0,,,,,,0,0.0,,,,1.0,0.0,,0.0,0.0
112,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 2      ",   ,Under Votes                           ,16,34.0,,3.0,,,92.0,,,,,,0,23.0,,,,72.0,19.0,,27.0,20.0
113,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 4      ",DEM,Henry Osborne                         ,53,,,,,239.0,,0.0,661.0,,,,9,,,,,,,156.0,,
114,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 4      ",REP,Sam Bradford                          ,69,,,,,396.0,,1.0,608.0,,,,20,,,,,,,404.0,,
115,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 4      ",NON,Write-In                              ,0,,,,,0.0,,0.0,0.0,,,,0,,,,,,,1.0,,
116,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 4      ",   ,Over Votes                            ,0,,,,,1.0,,0.0,1.0,,,,0,,,,,,,0.0,,
117,"MEMBER, CHAMBERS COUNTY COMMISSION, DISTRICT NO. 4      ",   ,Under Votes                           ,0,,,,,4.0,,0.0,20.0,,,,2,,,,,,,12.0,,
118,"SUPERINTENDENT, CHAMBERS COUNTY BOARD OF EDUCATION      ",REP,Kelli Moore Hodge                     ,267,162.0,175.0,108.0,257.0,1126.0,576.0,242.0,,115.0,80.0,93.0,986,172.0,43.0,210.0,75.0,205.0,138.0,2680.0,90.0,75.0
119,"SUPERINTENDENT, CHAMBERS COUNTY BOARD OF EDUCATION      ",IND,Winford Lee Ashmore                   ,78,42.0,38.0,36.0,35.0,233.0,323.0,45.0,,24.0,14.0,12.0,650,55.0,0.0,26.0,12.0,73.0,14.0,565.0,33.0,56.0
120,"SUPERINTENDENT, CHAMBERS COUNTY BOARD OF EDUCATION      ",NON,Write-In                              ,2,0.0,2.0,2.0,3.0,12.0,4.0,2.0,,1.0,1.0,0.0,23,1.0,1.0,1.0,1.0,0.0,0.0,32.0,1.0,0.0
121,"SUPERINTENDENT, CHAMBERS COUNTY BOARD OF EDUCATION      ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,"SUPERINTENDENT, CHAMBERS COUNTY BOARD OF EDUCATION      ",   ,Under Votes                           ,70,71.0,66.0,110.0,53.0,231.0,460.0,34.0,,42.0,49.0,20.0,14,80.0,7.0,23.0,83.0,120.0,23.0,942.0,34.0,106.0
123,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",DEM,Tracy Culpepper                       ,17,,78.0,,,129.0,,,,,,,1,,,,,,,404.0,,
124,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",REP,Vicki Leak                            ,39,,140.0,,,175.0,,,,,,,4,,,,,,,934.0,,
125,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",NON,Write-In                              ,0,,0.0,,,1.0,,,,,,,0,,,,,,,3.0,,
126,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",   ,Over Votes                            ,0,,1.0,,,0.0,,,,,,,0,,,,,,,0.0,,
127,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",   ,Under Votes                           ,4,,12.0,,,7.0,,,,,,,0,,,,,,,20.0,,
128,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",REP,William (Bill) A. Martin III          ,47,,,,,,,,,,,,3,,,,,,,1320.0,,
129,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",NON,Write-In                              ,0,,,,,,,,,,,,0,,,,,,,16.0,,
130,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",   ,Over Votes                            ,0,,,,,,,,,,,,0,,,,,,,0.0,,
131,"MEMBER, CHAMBERS COUNTY BOARD OF EDUCATION,             ",   ,Under Votes                           ,14,,,,,,,,,,,,0,,,,,,,432.0,,
