,Contest Title,Party,Candidate,ABSENTEE,AFLAME CHURCH,AIMWELL BAPTIST,DEMOPOLIS CIVIC CENTER,DEMOPOLIS NAT'L GUARD,DIXONS MILLS VOL FIRE,FAUNSDALE TOWN OFFICE,FLATWOODS COMMUNITY CTR,JEFFERSON VOL FIRE DEPT,LINDEN ARMORY,LINDEN HWY 43,MAGNOLIA COMMUNITY CTR,MYRTLEWOOD COMMUNITY CTR,NANAFALIA COMMUNITY CTR,NICHOLSVILLE BAPTIST,PROVIDENCE TOWN HALL,PROVISIONAL,PUTNAM VOTING BOOTH,RANGELINE BAPTIST CHURCH,SURGINER COMMUNITY CTR,SWEET WATER TOWN OFFICE,TAYLORVILLE,THOMASTON LUNCH ROOM
96,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,430,574.0,48.0,354.0,394.0,236.0,175.0,14.0,88.0,325.0,218.0,53.0,117.0,71.0,88.0,285.0,0,55.0,64.0,177.0,180.0,41.0,184.0
98,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,257,1033.0,60.0,481.0,383.0,436.0,159.0,64.0,140.0,367.0,210.0,198.0,91.0,74.0,84.0,384.0,6,77.0,78.0,163.0,236.0,52.0,266.0
99,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,108,430.0,19.0,165.0,109.0,82.0,52.0,16.0,32.0,161.0,132.0,25.0,46.0,46.0,34.0,128.0,0,8.0,50.0,71.0,84.0,17.0,83.0
100,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,2.0,2.0,0.0,0.0
101,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,368,545.0,43.0,332.0,378.0,213.0,168.0,11.0,90.0,298.0,198.0,59.0,103.0,65.0,72.0,265.0,0,49.0,64.0,161.0,171.0,35.0,158.0
102,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 2       ",DEM,Jason Scott Windham                   ,84,1076.0,,,,,,,,,,,,,,,1,,,,,,
103,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 2       ",REP,Dan England                           ,56,913.0,,,,,,,,,,,,,,,1,,,,,,
104,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 2       ",NON,Write-In                              ,0,1.0,,,,,,,,,,,,,,,0,,,,,,
105,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 2       ",   ,Over Votes                            ,0,4.0,,,,,,,,,,,,,,,0,,,,,,
106,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 2       ",   ,Under Votes                           ,3,17.0,,,,,,,,,,,,,,,0,,,,,,
107,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 4       ",DEM,Calvin Martin                         ,148,,,,,324.0,,87.0,,,,214.0,,,,,0,,,224.0,,89.0,400.0
108,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 4       ",IND,"Emanuel Gary, Jr.                     ",12,,,,,367.0,,5.0,,,,29.0,,,,,0,,,57.0,,10.0,41.0
109,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 4       ",NON,Write-In                              ,0,,,,,0.0,,0.0,,,,0.0,,,,,0,,,4.0,,0.0,0.0
110,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 4       ",   ,Over Votes                            ,0,,,,,0.0,,0.0,,,,0.0,,,,,0,,,1.0,,0.0,3.0
111,"MEMBER, MARENGO COUNTY COMMISSION, DISTRICT NO. 4       ",   ,Under Votes                           ,15,,,,,41.0,,0.0,,,,39.0,,,,,0,,,111.0,,5.0,63.0
112,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",DEM,Rayvell Smith                         ,69,,,,,,265.0,,,499.0,,,,,,426.0,3,,69.0,,,,
113,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,2,,,,,,3.0,,,10.0,,,,,,6.0,0,,0.0,,,,
114,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0,,,,,,0.0,,,0.0,,,,,,0.0,0,,0.0,,,,
115,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,51,,,,,,111.0,,,317.0,,,,,,345.0,0,,123.0,,,,
116,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",DEM,Lynda P. Joiner                       ,71,,58.0,,,,,,131.0,,292.0,,129.0,102.0,97.0,,0,50.0,,,278.0,,
117,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",NON,Write-In                              ,48,,50.0,,,,,,78.0,,74.0,,34.0,50.0,36.0,,1,67.0,,,132.0,,
118,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",   ,Over Votes                            ,0,,0.0,,,,,,0.0,,0.0,,0.0,0.0,0.0,,0,0.0,,,0.0,,
119,"MEMBER, MARENGO COUNTY BOARD OF EDUCATION,              ",   ,Under Votes                           ,46,,14.0,,,,,,53.0,,175.0,,77.0,33.0,59.0,,0,17.0,,,83.0,,
120,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 1                ",NON,Write-In                              ,10,,,36.0,32.0,,,,,,,,,,,,0,,,,,,
121,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 1                ",   ,Over Votes                            ,0,,,0.0,0.0,,,,,,,,,,,,0,,,,,,
122,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 1                ",   ,Under Votes                           ,118,,,942.0,838.0,,,,,,,,,,,,0,,,,,,
123,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 2                ",NON,Write-In                              ,3,80.0,,,,,,,,,,,,,,,0,,,,,,
124,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 2                ",   ,Over Votes                            ,0,0.0,,,,,,,,,,,,,,,0,,,,,,
125,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 2                ",   ,Under Votes                           ,138,1931.0,,,,,,,,,,,,,,,0,,,,,,
126,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 3                ",NON,Write-In                              ,3,,,,,,7.0,,,42.0,,,,,,51.0,0,,4.0,,,,
127,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 3                ",   ,Over Votes                            ,0,,,,,,0.0,,,0.0,,,,,,0.0,0,,0.0,,,,
128,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 3                ",   ,Under Votes                           ,119,,,,,,372.0,,,784.0,,,,,,726.0,0,,188.0,,,,
129,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 4                ",NON,Write-In                              ,4,,,,,33.0,,2.0,,,,7.0,,,,,0,,,14.0,,9.0,14.0
130,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 4                ",   ,Over Votes                            ,0,,,,,0.0,,0.0,,,,0.0,,,,,0,,,0.0,,0.0,0.0
131,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 4                ",   ,Under Votes                           ,171,,,,,699.0,,90.0,,,,275.0,,,,,0,,,383.0,,95.0,493.0
132,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 5                ",NON,Write-In                              ,1,,5.0,,,,,,11.0,,20.0,,16.0,9.0,4.0,,0,27.0,,,23.0,,
133,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 5                ",   ,Over Votes                            ,0,,0.0,,,,,,0.0,,0.0,,0.0,0.0,0.0,,0,0.0,,,0.0,,
134,"CONSTABLE, MARENGO COUNTY DISTRICT NO. 5                ",   ,Under Votes                           ,163,,117.0,,,,,,251.0,,521.0,,224.0,176.0,188.0,,0,107.0,,,470.0,,
