,Contest Title,Party,Candidate,ABSENTEE,BOLLING-VOTING HOUSE,CENTER HILL-VOTING HOUSE,CENTRAL VOL_ FIRE DEPT_,CHAPMAN POST OFFICE,DUNBAR COMMUNITY CTR_,FOREST HOME - VOTING HOUS,FRIENDSHIP OLD SCHOOL,GARLAND-VOTING HOUSE,GREENVILLE POLICE DEPART_,HARRISON - VOTING HOUSE,HEALTH DEPARTMENT,INDUSTRY,MANNINGHAM - VOTING HOUSE,McKENZIE TOWN HALL,McLAINS - VOTING HOUSE,MIDWAY - VOTING HOUSE,MONTEREY - OLD SCHOOL HOU,PROVIDENCE-VOTING HOUSE,PROVISIONAL,ROCKY CREEK-VOTING HOUSE,SEARCY - VOLUNTEER FIRE,SR_ MUTLI PURPOSE CTR_,STEINER'S STORE
93,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
94,PROPOSED STATEWIDE AMENDMENT NUMBER TWELVE (12)         ,   ,Under Votes                           ,179,51.0,70.0,161.0,71.0,397.0,65.0,77.0,122.0,549.0,123.0,567.0,77.0,112.0,167.0,244.0,111.0,25.0,223.0,0,146.0,99.0,362.0,81.0
95,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,Yes-Statewide Amendment               ,45,55.0,44.0,241.0,54.0,564.0,33.0,31.0,119.0,551.0,71.0,550.0,43.0,102.0,136.0,174.0,77.0,16.0,159.0,7,68.0,60.0,497.0,58.0
96,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,NON,No-Statewide Amendment                ,42,32.0,24.0,91.0,42.0,128.0,39.0,44.0,54.0,274.0,67.0,305.0,31.0,41.0,74.0,149.0,72.0,20.0,133.0,4,99.0,70.0,116.0,54.0
97,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Over Votes                            ,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
98,PROPOSED STATEWIDE AMENDMENT NUMBER THIRTEEN (13)       ,   ,Under Votes                           ,164,34.0,59.0,120.0,53.0,290.0,56.0,52.0,93.0,407.0,92.0,352.0,63.0,85.0,141.0,183.0,81.0,19.0,142.0,0,116.0,76.0,280.0,58.0
99,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,Yes-Statewide Amendment               ,84,57.0,62.0,304.0,72.0,613.0,70.0,63.0,131.0,663.0,99.0,697.0,58.0,112.0,191.0,235.0,115.0,16.0,217.0,9,103.0,86.0,571.0,81.0
100,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,NON,No-Statewide Amendment                ,36,33.0,15.0,62.0,31.0,109.0,28.0,23.0,49.0,206.0,46.0,193.0,30.0,36.0,51.0,102.0,44.0,17.0,102.0,4,85.0,50.0,73.0,38.0
101,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0
102,PROPOSED STATEWIDE AMENDMENT NUMBER FOURTEEN (14)       ,   ,Under Votes                           ,131,32.0,50.0,87.0,46.0,260.0,30.0,41.0,86.0,364.0,85.0,317.0,49.0,80.0,109.0,169.0,71.0,22.0,115.0,0,95.0,70.0,248.0,51.0
103,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 1        ",DEM,Joey Peavy                            ,27,77.0,,,90.0,,74.0,,174.0,,,,,,,306.0,,,266.0,3,150.0,,,
104,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 1        ",NON,Write-In                              ,0,1.0,,,1.0,,2.0,,5.0,,,,,,,11.0,,,8.0,0,4.0,,,
105,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 1        ",   ,Over Votes                            ,0,0.0,,,0.0,,0.0,,0.0,,,,,,,0.0,,,0.0,0,0.0,,,
106,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 1        ",   ,Under Votes                           ,14,44.0,,,58.0,,52.0,,87.0,,,,,,,189.0,,,160.0,0,129.0,,,
107,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 2        ",DEM,Jesse McWilliams                      ,66,,,,,,,,,896.0,,,,162.0,,,,47.0,,2,,,,
108,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 2        ",NON,Write-In                              ,0,,,,,,,,,16.0,,,,2.0,,,,0.0,,0,,,,
109,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 2        ",   ,Over Votes                            ,0,,,,,,,,,0.0,,,,0.0,,,,0.0,,0,,,,
110,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 2        ",   ,Under Votes                           ,6,,,,,,,,,321.0,,,,64.0,,,,8.0,,0,,,,
111,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 3        ",DEM,Frank Hickman                         ,33,,,,,,,,,,114.0,763.0,,,,,,,,0,,115.0,,88.0
112,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 3        ",NON,Write-In                              ,1,,,,,,,,,,4.0,24.0,,,,,,,,0,,5.0,,5.0
113,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 3        ",   ,Over Votes                            ,0,,,,,,,,,,0.0,0.0,,,,,,,,0,,0.0,,0.0
114,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 3        ",   ,Under Votes                           ,13,,,,,,,,,,112.0,421.0,,,,,,,,0,,86.0,,77.0
115,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 4        ",DEM,Allin Whittle                         ,65,,,275.0,,573.0,,,,,,,,,,,112.0,,,3,,,,
116,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 4        ",IND,Robert Blankenship                    ,5,,,124.0,,370.0,,,,,,,,,,,87.0,,,1,,,,
117,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 4        ",NON,Write-In                              ,0,,,4.0,,3.0,,,,,,,,,,,0.0,,,0,,,,
118,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 4        ",   ,Over Votes                            ,0,,,2.0,,0.0,,,,,,,,,,,0.0,,,0,,,,
119,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 4        ",   ,Under Votes                           ,3,,,48.0,,36.0,,,,,,,,,,,31.0,,,0,,,,
120,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 5        ",DEM,Darrell Sanders                       ,11,,93.0,,,,,54.0,,,,,65.0,,205.0,,,,,5,,,700.0,
121,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 5        ",NON,Write-In                              ,0,,1.0,,,,,0.0,,,,,1.0,,6.0,,,,,0,,,5.0,
122,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 5        ",   ,Over Votes                            ,0,,0.0,,,,,0.0,,,,,0.0,,0.0,,,,,0,,,0.0,
123,"MEMBER, BUTLER COUNTY COMMISSION, DISTRICT NO. 5        ",   ,Under Votes                           ,3,,33.0,,,,,73.0,,,,,71.0,,140.0,,,,,0,,,188.0,
