,Contest Title,Party,Candidate,ABSENTEE,COTTAGE GROVE DAYCARE BOX 9,COURTHOUSE BOX 10,EQUALITY FIRE DEPT BOX 8,HANOVER BOX 3,KELLEYTON FIRE DEPT BOX 2,MARBLE VALLEY FIRE BOX 18,MT_ OLIVE COMM CTR BOX 20,OLD RAILROAD DEPOT BOX 1,PROVISIONAL,RAY FIRE DEPT BOX 7,RICHVILLE FIRE BOX 13,SPARE,WEOGUFKA VOTING HS BOX 17,WEST COOSA SR CTR BOX 5
133,"CONSTABLE, COOSA COUNTY PRECINCT 0302                   ",   ,Over Votes                            ,0,,,,,0.0,,,,0,,,0.0,,
134,"CONSTABLE, COOSA COUNTY PRECINCT 0302                   ",   ,Under Votes                           ,1,,,,,121.0,,,,0,,,0.0,,
135,"CONSTABLE, COOSA COUNTY PRECINCT 0306                   ",NON,Write-In                              ,0,,,,,11.0,,,,0,,,0.0,,
136,"CONSTABLE, COOSA COUNTY PRECINCT 0306                   ",   ,Over Votes                            ,0,,,,,0.0,,,,0,,,0.0,,
137,"CONSTABLE, COOSA COUNTY PRECINCT 0306                   ",   ,Under Votes                           ,5,,,,,223.0,,,,0,,,0.0,,
138,"CONSTABLE, COOSA COUNTY PRECINCT 0401                   ",DEM,Elmore Unbehant                       ,5,,,,,,,,165.0,0,,,0.0,,
139,"CONSTABLE, COOSA COUNTY PRECINCT 0401                   ",NON,Write-In                              ,0,,,,,,,,8.0,0,,,0.0,,
140,"CONSTABLE, COOSA COUNTY PRECINCT 0401                   ",   ,Over Votes                            ,0,,,,,,,,0.0,0,,,0.0,,
141,"CONSTABLE, COOSA COUNTY PRECINCT 0401                   ",   ,Under Votes                           ,3,,,,,,,,79.0,0,,,0.0,,
142,"CONSTABLE, COOSA COUNTY PRECINCT 0404                   ",NON,Write-In                              ,0,,,,,,,,39.0,0,,,0.0,,
143,"CONSTABLE, COOSA COUNTY PRECINCT 0404                   ",   ,Over Votes                            ,0,,,,,,,,0.0,0,,,0.0,,
144,"CONSTABLE, COOSA COUNTY PRECINCT 0404                   ",   ,Under Votes                           ,17,,,,,,,,592.0,0,,,0.0,,
145,"CONSTABLE, COOSA COUNTY PRECINCT 0420                   ",REP,"Edd R. ""Rusty"" Mascari                ",4,,,,,,,158.0,,1,,,0.0,,
146,"CONSTABLE, COOSA COUNTY PRECINCT 0420                   ",NON,Write-In                              ,0,,,,,,,2.0,,0,,,0.0,,
147,"CONSTABLE, COOSA COUNTY PRECINCT 0420                   ",   ,Over Votes                            ,0,,,,,,,0.0,,0,,,0.0,,
148,"CONSTABLE, COOSA COUNTY PRECINCT 0420                   ",   ,Under Votes                           ,0,,,,,,,45.0,,0,,,0.0,,
149,"CONSTABLE, COOSA COUNTY PRECINCT 0603                   ",NON,Write-In                              ,0,,,,13.0,,,,,0,,,0.0,,
150,"CONSTABLE, COOSA COUNTY PRECINCT 0603                   ",   ,Over Votes                            ,0,,,,0.0,,,,,0,,,0.0,,
151,"CONSTABLE, COOSA COUNTY PRECINCT 0603                   ",   ,Under Votes                           ,5,,,,149.0,,,,,0,,,0.0,,
152,"CONSTABLE, COOSA COUNTY PRECINCT 0614                   ",NON,Write-In                              ,1,,,,2.0,,,,,0,,,0.0,,
153,"CONSTABLE, COOSA COUNTY PRECINCT 0614                   ",   ,Over Votes                            ,0,,,,0.0,,,,,0,,,0.0,,
154,"CONSTABLE, COOSA COUNTY PRECINCT 0614                   ",   ,Under Votes                           ,5,,,,64.0,,,,,0,,,0.0,,
155,"CONSTABLE, COOSA COUNTY PRECINCT 0710                   ",REP,"Kenneth N. Shaw, Sr.                  ",8,,70.0,,,,,,,0,,,0.0,,
156,"CONSTABLE, COOSA COUNTY PRECINCT 0710                   ",NON,Write-In                              ,0,,3.0,,,,,,,0,,,0.0,,
157,"CONSTABLE, COOSA COUNTY PRECINCT 0710                   ",   ,Over Votes                            ,0,,0.0,,,,,,,0,,,0.0,,
158,"CONSTABLE, COOSA COUNTY PRECINCT 0710                   ",   ,Under Votes                           ,0,,61.0,,,,,,,0,,,0.0,,
159,"CONSTABLE, COOSA COUNTY PRECINCT 0712                   ",REP,Jesse Yarbrough                       ,3,,303.0,,,,,,,0,,,0.0,,
160,"CONSTABLE, COOSA COUNTY PRECINCT 0712                   ",NON,Write-In                              ,1,,8.0,,,,,,,0,,,0.0,,
161,"CONSTABLE, COOSA COUNTY PRECINCT 0712                   ",   ,Over Votes                            ,0,,0.0,,,,,,,0,,,0.0,,
162,"CONSTABLE, COOSA COUNTY PRECINCT 0712                   ",   ,Under Votes                           ,5,,107.0,,,,,,,0,,,0.0,,
163,"CONSTABLE, COOSA COUNTY PRECINCT 0721                   ",NON,Write-In                              ,0,,1.0,,,,,,,0,,,0.0,,
164,"CONSTABLE, COOSA COUNTY PRECINCT 0721                   ",   ,Over Votes                            ,0,,0.0,,,,,,,0,,,0.0,,
165,"CONSTABLE, COOSA COUNTY PRECINCT 0721                   ",   ,Under Votes                           ,2,,13.0,,,,,,,0,,,0.0,,
166,"CONSTABLE, COOSA COUNTY PRECINCT 1117                   ",REP,"Lloyd A. ""Cape"" Caperton              ",16,,,,,,,,,0,,,0.0,348.0,
167,"CONSTABLE, COOSA COUNTY PRECINCT 1117                   ",NON,Write-In                              ,0,,,,,,,,,0,,,0.0,2.0,
168,"CONSTABLE, COOSA COUNTY PRECINCT 1117                   ",   ,Over Votes                            ,0,,,,,,,,,0,,,0.0,0.0,
169,"CONSTABLE, COOSA COUNTY PRECINCT 1117                   ",   ,Under Votes                           ,3,,,,,,,,,0,,,0.0,31.0,
170,"CONSTABLE, COOSA COUNTY PRECINCT 1205                   ",REP,Danny J. Burnett                      ,5,,,,,,,,,0,,,0.0,,74.0
171,"CONSTABLE, COOSA COUNTY PRECINCT 1205                   ",NON,Write-In                              ,0,,,,,,,,,0,,,0.0,,0.0
172,"CONSTABLE, COOSA COUNTY PRECINCT 1205                   ",   ,Over Votes                            ,0,,,,,,,,,0,,,0.0,,0.0
173,"CONSTABLE, COOSA COUNTY PRECINCT 1205                   ",   ,Under Votes                           ,0,,,,,,,,,0,,,0.0,,9.0
174,"CONSTABLE, COOSA COUNTY PRECINCT 1215                   ",REP,Marion P. Brown                       ,0,,,,,,,,,0,,,0.0,,92.0
175,"CONSTABLE, COOSA COUNTY PRECINCT 1215                   ",NON,Write-In                              ,0,,,,,,,,,0,,,0.0,,2.0
176,"CONSTABLE, COOSA COUNTY PRECINCT 1215                   ",   ,Over Votes                            ,0,,,,,,,,,0,,,0.0,,0.0
177,"CONSTABLE, COOSA COUNTY PRECINCT 1215                   ",   ,Under Votes                           ,0,,,,,,,,,0,,,0.0,,8.0
178,"CONSTABLE, COOSA COUNTY PRECINCT 1216                   ",REP,Mike Brown                            ,12,,,,,,,,,0,,,0.0,,526.0
179,"CONSTABLE, COOSA COUNTY PRECINCT 1216                   ",NON,Write-In                              ,0,,,,,,,,,0,,,0.0,,0.0
180,"CONSTABLE, COOSA COUNTY PRECINCT 1216                   ",   ,Over Votes                            ,0,,,,,,,,,0,,,0.0,,0.0
181,"CONSTABLE, COOSA COUNTY PRECINCT 1216                   ",   ,Under Votes                           ,5,,,,,,,,,0,,,0.0,,60.0
182,"CONSTABLE, COOSA COUNTY PRECINCT 1318                   ",NON,Write-In                              ,1,,,,,,8.0,,,0,,,0.0,,
183,"CONSTABLE, COOSA COUNTY PRECINCT 1318                   ",   ,Over Votes                            ,0,,,,,,0.0,,,0,,,0.0,,
184,"CONSTABLE, COOSA COUNTY PRECINCT 1318                   ",   ,Under Votes                           ,5,,,,,,127.0,,,0,,,0.0,,
185,"CONSTABLE, COOSA COUNTY PRECINCT 1513                   ",NON,Write-In                              ,0,,,,,,,,,0,,0.0,0.0,,
186,"CONSTABLE, COOSA COUNTY PRECINCT 1513                   ",   ,Over Votes                            ,0,,,,,,,,,0,,0.0,0.0,,
187,"CONSTABLE, COOSA COUNTY PRECINCT 1513                   ",   ,Under Votes                           ,0,,,,,,,,,0,,26.0,0.0,,
188,"CONSTABLE, COOSA COUNTY PRECINCT 1522                   ",REP,"George ""Butch"" Buttram                ",8,,,,,,,,,1,,205.0,0.0,,
189,"CONSTABLE, COOSA COUNTY PRECINCT 1522                   ",NON,Write-In                              ,0,,,,,,,,,0,,0.0,0.0,,
190,"CONSTABLE, COOSA COUNTY PRECINCT 1522                   ",   ,Over Votes                            ,0,,,,,,,,,0,,0.0,0.0,,
191,"CONSTABLE, COOSA COUNTY PRECINCT 1522                   ",   ,Under Votes                           ,4,,,,,,,,,0,,21.0,0.0,,
192,"CONSTABLE, COOSA COUNTY PRECINCT 1707                   ",REP,David Macoy                           ,12,,,,,,,,,0,223.0,,0.0,,
193,"CONSTABLE, COOSA COUNTY PRECINCT 1707                   ",NON,Write-In                              ,0,,,,,,,,,0,8.0,,0.0,,
194,"CONSTABLE, COOSA COUNTY PRECINCT 1707                   ",   ,Over Votes                            ,0,,,,,,,,,0,0.0,,0.0,,
195,"CONSTABLE, COOSA COUNTY PRECINCT 1707                   ",   ,Under Votes                           ,1,,,,,,,,,0,146.0,,0.0,,
