,Contest Title,Party,Candidate,ABSENTEE,ASHLAND ARMORY,BARFIELD VOL_ FIRE,BLUFF SPRINGS FIRE,COLETA VALLEY FIRE,CRAGFORD FIRE,DELTA COMMUNITY CTR,HIGHLAND COPPERMINE,HIPINE FIRE DEPT,HOLLINS COMM_ CENTER,IDAHO FIRE DEPARTMENT,MELLOW VALLEY HIGH,MILLERVILLE FIRE,OLD LINEVILLE ELEMENTARY,PROVISIONAL,SHINBONE VFD,TRI-COMMUNITY FIRE
122,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 3          ",REP,Ray Milstead                          ,43,,,299.0,,132.0,,,,,,267.0,,315.0,13,,
123,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 3          ",NON,Write-In                              ,0,,,8.0,,2.0,,,,,,12.0,,1.0,0,,
124,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 3          ",   ,Over Votes                            ,0,,,0.0,,0.0,,,,,,0.0,,0.0,0,,
125,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 3          ",   ,Under Votes                           ,28,,,80.0,,24.0,,,,,,75.0,,68.0,0,,
126,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 4          ",DEM,Leonard Harkins                       ,22,285.0,,,,,,,,,,,,,0,,
127,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 4          ",REP,Greg Denney                           ,58,707.0,,,,,,,,,,,,,0,,
128,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 4          ",NON,Write-In                              ,21,204.0,,,,,,,,,,,,,0,,
129,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 4          ",   ,Over Votes                            ,0,0.0,,,,,,,,,,,,,0,,
130,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 4          ",   ,Under Votes                           ,2,22.0,,,,,,,,,,,,,0,,
131,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 5          ",DEM,Ricky Burney                          ,40,199.0,,,,,,,,,,,89.0,370.0,0,,78.0
132,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 5          ",NON,Write-In                              ,0,5.0,,,,,,,,,,,9.0,12.0,0,,4.0
133,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 5          ",   ,Over Votes                            ,0,0.0,,,,,,,,,,,0.0,0.0,0,,0.0
134,"MEMBER, CLAY COUNTY COMMISSION, DISTRICT NO. 5          ",   ,Under Votes                           ,21,80.0,,,,,,,,,,,83.0,98.0,0,,61.0
